dataFileVersion = 4
numFileSegments = 1
minCoordinates = [
 0.000000
 0.000000
 0.000000
 ]
maxCoordinates = [
 8.000000
 8.000000
 8.000000
 ]
nodeCount = 31
dataDecompType = 2
dataDecompGeometry = [
 1
 1
 1
 ]

#
#  END OF DATA FILE PARAMETERS
#

domainDecomposition = 
# Dom_ID  Minimum XYZ bounds   Maximum XYZ bounds
  0  0.000000  0.000000  0.000000  8.000000  8.000000  8.000000
nodalData =
# Primary lines: node_tag, x, y, z, num_arms, constraint
# Secondary lines: arm_tag, burgx, burgy, burgz, nx, ny, nz
0,    0   4.000000000000   3.500000000000   4.000000000000    2    7
         0,    9   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,    4  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000  -1.000000000000   0.000000000000
0,    1   6.043735986720   4.000000000000   4.000000000000    2    0
         0,   20  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   19   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,    2   4.000000000000   4.500000000000   4.000000000000    2    7
         0,   10  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,    3   1.000000000000   0.000000000000   0.000000000000
                  -0.000000000000   1.000000000000   0.000000000000
0,    3   4.000000000000   4.500000000000   3.000000000000    2    7
         0,    2  -1.000000000000  -0.000000000000  -0.000000000000
                  -0.000000000000   1.000000000000   0.000000000000
         0,    4   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000  -1.000000000000
0,    4   4.000000000000   3.500000000000   3.000000000000    2    7
         0,    3  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000  -1.000000000000
         0,    0   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000  -1.000000000000   0.000000000000
0,    5   4.310545837166   2.877352585738   4.000000000000    2    0
         0,   27   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   22  -1.000000000000  -0.000000000000  -0.000000000000
