dataFileVersion = 4
numFileSegments = 1
minCoordinates = [
 0.000000
 0.000000
 0.000000
 ]
maxCoordinates = [
 8.000000
 8.000000
 8.000000
 ]
nodeCount = 175
dataDecompType = 2
dataDecompGeometry = [
 1
 1
 1
 ]

#
#  END OF DATA FILE PARAMETERS
#

domainDecomposition = 
# Dom_ID  Minimum XYZ bounds   Maximum XYZ bounds
  0  0.000000  0.000000  0.000000  8.000000  8.000000  8.000000
nodalData =
# Primary lines: node_tag, x, y, z, num_arms, constraint
# Secondary lines: arm_tag, burgx, burgy, burgz, nx, ny, nz
0,    0   4.000000000000   3.500000000000   4.000000000000    2    7
         0,  114   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,    4  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000  -1.000000000000   0.000000000000
0,    1  10.524080120369   4.000000000000   4.000000000000    2    0
         0,  100  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   65   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,    2   4.000000000000   4.500000000000   4.000000000000    2    7
         0,  113  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,    3   1.000000000000   0.000000000000   0.000000000000
                  -0.000000000000   1.000000000000   0.000000000000
0,    3   4.000000000000   4.500000000000   3.000000000000    2    7
         0,    2  -1.000000000000  -0.000000000000  -0.000000000000
                  -0.000000000000   1.000000000000   0.000000000000
         0,    4   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000  -1.000000000000
0,    4   4.000000000000   3.500000000000   3.000000000000    2    7
         0,    3  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000  -1.000000000000
         0,    0   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000  -1.000000000000   0.000000000000
0,    5   2.513607517541  -0.550556187626   4.000000000000    2    0
         0,  116   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   88  -1.000000000000  -0.000000000000  -0.000000000000
